,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
54,54,loki,4,13,16,40
55,55,black adam,4,17,15,25
56,56,the time traveler's wife,9,17,3,11
57,57,star wars: the clone wars,2,5,13,3
58,58,sonic the hedgehog 2,4,13,11,27
59,59,she-hulk: attorney at law,4,13,11,27
60,60,wandavision,4,1,12,38
61,61,arcane: league of legends,2,5,13,3
62,62,minions,2,13,11,20
63,63,avengers: infinity war,4,13,15,6
64,64,guardians of the galaxy,4,13,11,27
65,65,star trek: the next generation,4,13,15,6
66,66,the book of boba fett,4,13,15,6
67,67,star trek,4,13,15,6
68,68,the expanse,9,11,15,168
69,69,star wars,4,13,16,40
70,70,harley quinn,2,5,13,3
71,71,daredevil,4,8,12,33
